experiment,method,scenario,data,chunks,chunks_x,chunks_y,resolution,crs,npix,nbytes,nthreads,total_ram,t0,t1,t2,submit,elapsed
0,odc-stac,wide,1.3.90978.10980.uint16,1.1.512.512,512,512,10.0,epsg:32735,2996815320,5993630640,4,34359738368,36726.9915845,36731.0887638,36889.1542798,4.09717929999897,162.16269530000136
0,odc-stac,wide,1.3.90978.10980.uint16,1.1.512.512,512,512,10.0,epsg:32735,2996815320,5993630640,4,34359738368,36893.6560535,36897.5373749,37047.8110043,3.881321399996523,154.15495079999528
0,odc-stac,wide,1.3.90978.10980.uint16,1.1.512.512,512,512,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37052.3561206,37056.2439165,37215.3942784,3.8877959000019473,163.0381578000015
0,odc-stac,wide,1.3.90978.10980.uint16,1.1.512.512,512,512,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37219.9164036,37223.7441488,37397.7784633,3.8277451999965706,177.8620596999972
0,odc-stac,wide,1.3.90978.10980.uint16,1.1.512.512,512,512,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37402.2041963,37405.9310577,37564.0963278,3.7268613999985973,161.89213149999705
1,odc-stac,wide,1.3.90978.10980.uint16,1.1.1024.1024,1024,1024,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37571.3438264,37572.4948086,37638.6970389,1.1509822000007262,67.35321249999834
1,odc-stac,wide,1.3.90978.10980.uint16,1.1.1024.1024,1024,1024,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37642.4025368,37643.3071118,37711.4115875,0.9045750000004773,69.00905069999862
1,odc-stac,wide,1.3.90978.10980.uint16,1.1.1024.1024,1024,1024,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37714.95104,37715.8246409,37782.5270018,0.8736008999985643,67.5759618000011
1,odc-stac,wide,1.3.90978.10980.uint16,1.1.1024.1024,1024,1024,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37786.2479994,37787.1745423,37851.6607185,0.9265429000006407,65.41271910000069
1,odc-stac,wide,1.3.90978.10980.uint16,1.1.1024.1024,1024,1024,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37855.4003304,37856.3630828,37924.2499421,0.9627524000025005,68.84961170000315
2,odc-stac,wide,1.3.90978.10980.uint16,1.1.2048.2048,2048,2048,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37930.8961992,37931.3376516,37972.4284092,0.4414524000021629,41.53221000000485
2,odc-stac,wide,1.3.90978.10980.uint16,1.1.2048.2048,2048,2048,10.0,epsg:32735,2996815320,5993630640,4,34359738368,37975.8008703,37976.0456232,38016.8504803,0.2447528999982751,41.04961000000185
2,odc-stac,wide,1.3.90978.10980.uint16,1.1.2048.2048,2048,2048,10.0,epsg:32735,2996815320,5993630640,4,34359738368,38020.1460952,38020.4059854,38060.8074242,0.259890200002701,40.6613290000023
